Номенклатура,Артикул,Группа,Стоимость,Прибыль,Предмет,Оборот в месяц,Цена остатка,Рентабельность,Базовая,Акция -8,Цена акция|Обычная,Рентабельность с акцией,Разница рент,Акция -15,Цена акция|Обычная,Рентабельность с акцией,Разница рент,Новая рентабельность,Продажи,Продажи за вчера,Тренд,Прибыль 2021,Дней в продаже,Цена остатка на стоках,Склад WB,FBS,Ожидание,Мойсклад,Оборачиваемость,Закончится через,Оборачиваемость склада,Обор посл день (весь),Обор посл день ВБ,Дней на сайте,Себес,Комиссия,Логистика ВБ,Литраж,Логистика литраж,Логистика мпстатс,Прибыль с партии,Прибыль с партии нов,Прибыль в мес,Новая прибыль,Изменение цены на...,Новая цена,Новая базовая,Прибыль новая,Новая комиссия,Упаковка,Платная приемка,Офис,Хранение в мес,Налог 1.5% + расход на рекламу 2.5%,% брака
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
63888659,parnik_agronom65_7,Неликвид/Весна - лето / Неликвид,1330,-245,Парники,0,0,-18%,1900,0,-1331,,-18%,0,-1331,,0%,-18%,0.0,0,0.0,0,0,0,0,0,0,0,0,,999,999,999,393,788,266,88,39,326,297,0,0,0,0,,1330,1900,-245,266,44,150,30,21,53,47
46135320,drenazh5_10_20,Неликвид,561,-211,Дренажи,23394,18673,-38%,801,284,-278,-101%,63%,296,-266,-93%,-8%,-38%,1.4,1,0.5,379,30,18673,51,0,0,0,37,37,37,76,76,153,366,95,88,22,201,159,-10754,-10754,-8793,-8793,,561,801,-211,95,22,45,30,13,22,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
28354916,bordoskaya_zhidkost500,Неликвид/Весна - лето / Неликвид,799,69,Средства защиты растений,1438,8680,9%,1142,673,-127,1%,8%,662,-138,-1%,2%,9%,0.1,1,11.2,17366,30,8680,23,0,0,0,383,383,383,34,34,57,377,136,88,0,80,73,1597,1597,125,125,,799,1142,69,136,47,39,30,5,32,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26987811,shpulki20_24N,Неликвид,299,-23,Шпульки для швейных машин,0,331,-8%,427,0,-300,,-8%,0,-300,,0%,-8%,0.0,0,0.0,888,0,0,0,0,0,3,0,,999,999,999,84,110,51,88,0,80,73,-68,-68,0,0,,299,427,-23,51,28,45,30,5,12,7
15633815,konus17,Неликвид/Весна - лето / Неликвид,361,63,Сажалки,0,2407,17%,481,307,-55,23%,-5%,298,-64,21%,2%,17%,0.0,0,0.0,12255,30,2407,34,0,0,0,0,,999,999,999,42,71,72,88,0,80,73,2138,2138,0,0,,361,481,63,72,22,39,30,5,14,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
38414901,cilindr100,Неликвид,458,17,Мерные стаканы,53586,13724,4%,654,320,-139,-17%,21%,294,-165,-27%,10%,4%,3.9,3,0.8,58289,30,13412,86,0,0,2,22,23,23,29,29,145,156,87,88,0,80,681,1480,1480,1968,1968,,458,654,17,87,56,39,30,5,18,9
34984031,vodyanshar222,Неликвид/Весна - лето / Неликвид,302,-49,Воздушные шарики,21653,15207,-16%,431,285,-18,1%,-17%,258,-45,-8%,10%,-16%,2.4,5,2.2,27541,30,1507,11,0,0,100,5,46,46,21,2,72,137,51,88,1,80,80,-5391,-5391,-3482,-3482,,302,431,-49,51,28,39,30,5,12,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
34141459,kryshka_zoloto20,Актив/Осень / Сезонные,302,-20,Крышки для банок,2084,,-7%,432,254,-49,-1%,-6%,250,-53,-2%,1%,-7%,0.2,0,0.0,3102,0,#N/A,#N/A,0,0,0,0,,999,999,999,115,110,57,88,0,80,73,#N/A,#N/A,-139,-139,,302,432,-20,57,22,39,30,5,12,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
29371371,setka_goroh1x6,Неликвид/Весна - лето / Неликвид,316,-4,Сетки для защиты растений,13177,1300,-1%,451,139,-178,-73%,72%,144,-173,-67%,-6%,-1%,1.4,0,0.0,-5575,30,1300,13,0,0,0,9,9,9,999,999,72,100,54,88,1,80,83,-49,-49,-158,-158,,316,451,-4,54,33,45,30,5,13,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
18220370,derzhklub_d255chern,Неликвид,241,-62,Колышки садовые,3615,,-26%,370,0,-242,,-26%,0,-242,,0%,-26%,0.5,0,0.0,-46375,0,#N/A,#N/A,0,0,0,0,,999,999,999,82,87,48,88,1,80,73,#N/A,#N/A,-932,-932,,241,370,-62,48,39,45,30,5,10,5
13530015,setkazaten55_56,Неликвид/Весна - лето / Неликвид,2135,250,Сетки затеняющие,20496,99510,12%,3050,854,-1282,-82%,94%,854,-1282,-82%,0%,12%,0.3,0,0.0,202205,30,99510,107,0,0,0,334,334,334,999,999,153,930,363,88,36,305,277,26789,26789,2403,2403,,2135,3050,250,363,97,45,30,19,85,56
30269767,lentabordur02_10zel,Неликвид/Весна - лето / Неликвид,675,-31,Ленты бордюрные садовые,0,0,-5%,844,0,-676,,-5%,0,-676,,0%,-5%,0.0,0,0.0,8870,0,0,0,0,0,0,0,,999,999,999,96,364,135,88,4,80,73,0,0,0,0,,675,844,-31,135,44,45,30,5,27,22
36863029,sharlotta50fiol,Неликвид,300,2,Шапочки косметические,9000,,1%,429,0,-301,,1%,0,-301,,0%,1%,1.0,0,0.0,38974,0,#N/A,#N/A,0,0,0,0,,999,999,999,82,68,51,88,2,80,73,#N/A,#N/A,63,63,,300,429,2,51,48,39,30,5,12,4
17508560,podstavkashar13,Неликвид,395,-9,Подставки для воздушных шаров,47045,1481,-2%,608,0,-396,,-2%,316,-80,-6%,6%,-2%,4.0,1,0.3,376760,30,1481,11,0,0,0,3,3,3,8,8,72,135,67,88,3,80,75,-98,-98,-1060,-1060,,395,608,-9,67,64,39,30,5,16,8
34663410,setkazaten80_36,Неликвид/Весна - лето / Неликвид,1956,237,Сетки затеняющие,5868,41850,12%,2794,782,-1175,-78%,90%,810,-1147,-72%,-6%,12%,0.1,0,0.0,7794,30,41850,50,0,0,0,500,500,500,999,999,235,837,333,88,36,305,277,11862,11862,712,712,,1956,2794,237,333,67,45,30,19,78,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
27017162,dorozhka130x31N,Актив/Весна - Лето (март-октябрь),1360,241,Садовые дорожки,17136,65841,18%,1700,646,-715,-57%,74%,663,-698,-53%,-4%,18%,0.4,1,2.4,21047,30,65841,131,0,0,0,312,312,312,131,131,89,503,272,88,11,120,112,31555,31555,3035,3035,,1360,1700,241,272,102,120,30,7,54,30
28112919,drenazh5_10_10,Неликвид/Весна - лето / Неликвид,361,-207,Дренажи,0,0,-57%,516,0,-362,,-57%,0,-362,,0%,-57%,0.0,0,0.0,50061,0,0,0,0,0,0,0,,999,999,999,194,190,61,88,22,201,183,0,0,0,0,,361,516,-207,61,46,45,30,13,14,11
15075931,zagimroz,Неликвид,323,16,Держатели для простыни,30620,7829,5%,430,184,-140,-27%,32%,189,-135,-24%,-3%,5%,3.2,1,0.2,16356,30,7829,86,0,0,0,27,27,27,128,128,57,91,61,88,0,80,247,1357,1357,1496,1496,,323,430,16,61,22,39,30,5,13,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
12903234,zakatzmlp,Неликвид,266,-168,Машинки закаточные,5426,892,-63%,380,281,14,-32%,-31%,269,2,-38%,6%,-63%,0.7,0,0.0,-123,20,0,0,0,0,4,0,6,6,999,999,57,223,51,88,2,80,73,-672,-672,-3427,-3427,,266,380,-168,51,22,39,30,5,11,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26989538,forma_saddorN,Неликвид,830,-71,Формы для облицовочного камня,28884,,-9%,1384,512,-319,-50%,42%,525,-306,-47%,-3%,-9%,1.2,0,0.3,40456,0,#N/A,#N/A,0,0,0,0,,999,999,999,115,387,166,88,15,152,128,#N/A,#N/A,-2487,-2487,,830,1384,-71,166,100,30,30,9,33,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
27012939,galkabel8-12_800N,Неликвид,393,68,Грунты для аквариумов и террариумов,34663,12282,17%,524,196,-198,-26%,43%,204,-190,-21%,-5%,17%,2.9,1,0.3,45556,30,12282,147,0,0,0,50,50,50,147,147,72,84,67,88,1,80,274,9978,9978,5987,5987,,393,524,68,67,40,30,30,5,16,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
15075930,zagimgolub,Неликвид,341,6,Держатели для простыни,32327,68393,2%,525,194,-148,-35%,37%,199,-143,-32%,-3%,2%,3.2,0,0.0,29196,30,67257,592,0,0,10,187,191,191,999,999,57,114,65,88,0,80,88,3439,3439,542,542,,341,525,6,65,22,39,30,5,14,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
13767594,agrotkan11_5,Неликвид/Весна - лето / Неликвид,440,26,Укрывной материал для растений,35112,0,6%,734,212,-229,-58%,64%,212,-229,-58%,0%,6%,2.7,0,0.0,194477,21,0,0,0,0,0,0,,0,999,999,57,165,75,88,5,80,73,0,0,2104,2104,,440,734,26,75,32,39,30,5,18,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
13767597,shpaler2_10,Неликвид/Весна - лето / Неликвид,270,-131,Сетки для защиты растений,8100,185,-49%,386,0,-271,,-49%,0,-271,,0%,-49%,1.0,0,0.3,-54859,2,185,1,0,0,0,1,,1,3,3,82,185,46,88,4,80,73,-131,-131,-3940,-3940,,270,386,-131,46,34,45,30,5,11,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
13530018,setkazaten80_310,Неликвид/Весна - лето / Неликвид,2770,389,Сетки затеняющие,24099,126945,14%,3957,1266,-1505,-72%,86%,1305,-1466,-67%,-5%,14%,0.3,0,0.0,27243,30,126945,91,0,0,0,314,314,314,999,999,143,1395,471,88,20,189,172,35417,35417,3386,3386,,2770,3957,389,471,90,45,30,12,111,84
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
46135202,torf_beomaster_2,Неликвид,604,48,Торфы,14677,44195,8%,863,343,-262,-43%,51%,319,-286,-53%,10%,8%,0.8,1,1.2,3122,30,44195,192,0,0,0,237,237,237,192,192,57,230,121,88,4,80,73,9181,9181,1162,1162,,604,863,48,121,53,120,30,5,24,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
28994073,sbornik_dyagod_biruza,Актив/Весна - Лето (март-октябрь),400,-32,Плодосъемники,360,15659,-8%,572,297,-104,-23%,15%,308,-93,-19%,-4%,-8%,0.0,0,0.0,23107,30,15659,106,0,0,0,3533,3533,3533,999,999,86,148,80,88,6,84,76,-3343,-3343,-28,-28,,400,572,-32,80,61,45,30,5,16,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
13767596,setkaptic2_5,Неликвид/Весна - лето / Неликвид,284,-50,Сетки для защиты растений,2982,11955,-18%,406,121,-164,-111%,93%,113,-172,-125%,14%,-18%,0.4,0,0.0,3378,30,11955,104,0,0,0,297,297,297,999,999,57,115,48,88,3,80,73,-5243,-5243,-529,-529,,284,406,-50,48,39,45,30,5,11,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
28693500,struna1_stal_3XXX,Неликвид,205,-58,Струны,44034,3516,-28%,293,199,-7,0%,-29%,208,2,4%,-4%,-28%,7.2,5,0.7,8945,24,0,0,0,0,48,0,7,7,10,0,145,73,41,88,0,80,545,-2798,-2798,-12520,-12520,,205,293,-58,41,22,45,30,5,8,4
28301068,izabion5,Неликвид,293,-51,Удобрения для открытого грунта,0,3358,-17%,418,246,-48,-14%,-4%,242,-52,-15%,2%,-17%,0.0,0,0.0,-77,30,3358,26,0,0,0,0,,999,999,999,84,129,59,88,0,80,73,-1317,-1317,0,0,,293,418,-51,59,22,45,30,5,12,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
116684174,gorshok_alisa_3,Актив/Актив / Внесезонные,317,-94,Кашпо,26628,18714,-30%,453,0,-318,,-30%,0,-318,,0%,-30%,2.8,15,5.4,0,9,10816,63,0,0,46,23,39,39,7,4,57,172,54,88,2,80,62,-10289,-10289,-7929,-7929,,317,453,-94,54,48,120,30,5,13,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
28104736,kozochka,Неликвид/Весна - лето / Неликвид,158,-104,Витамины и добавки для животных,332,,-66%,263,252,93,22%,-88%,238,79,18%,4%,-66%,0.1,0,4.7,-1446,0,#N/A,#N/A,0,0,0,0,,999,999,999,142,87,27,88,0,80,73,#N/A,#N/A,-218,-218,,158,263,-104,27,22,30,30,5,6,5
28142268,karbamid_mochevina,Неликвид/Весна - лето / Неликвид,214,-80,Удобрения для открытого грунта,4301,0,-37%,305,0,-215,,-37%,0,-215,,0%,-37%,0.7,0,0.0,-41,2,0,0,0,0,0,0,,0,999,999,82,100,43,88,1,80,73,0,0,-1602,-1602,,214,305,-80,43,22,45,30,5,9,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
28302020,velikiivoinZZZ,Неликвид/Весна - лето / Неликвид,188,-111,Защита от насекомых,0,,-59%,268,264,75,12%,-71%,247,58,6%,6%,-59%,0.0,0,0.0,-643,0,#N/A,#N/A,0,0,0,0,,999,999,999,57,116,32,88,1,80,73,#N/A,#N/A,0,0,,188,268,-111,32,22,39,30,5,8,7
