Номенклатура,Артикул,Группа,Стоимость,Прибыль,Предмет,Оборот в месяц,Цена остатка,Рентабельность,Базовая,Акция -8,Цена акция|Обычная,Рентабельность с акцией,Разница рент,Акция -15,Цена акция|Обычная,Рентабельность с акцией,Разница рент,Новая рентабельность,Продажи,Продажи за вчера,Тренд,Прибыль 2021,Дней в продаже,Цена остатка на стоках,Склад WB,FBS,Ожидание,Мойсклад,Оборачиваемость,Закончится через,Оборачиваемость склада,Обор посл день (весь),Обор посл день ВБ,Дней на сайте,Себес,Комиссия,Логистика ВБ,Литраж,Логистика литраж,Логистика мпстатс,Прибыль с партии,Прибыль с партии нов,Прибыль в мес,Новая прибыль,Изменение цены на...,Новая цена,Новая базовая,Прибыль новая,Новая комиссия,Упаковка,Платная приемка,Офис,Хранение в мес,Налог 1.5% + расход на рекламу 2.5%,% брака
34129587,kartoshka_5kg,Неликвид/Март / Сезонные,391,-183,Удобрения для открытого грунта,64515,250,-47%,559,392,0,-21%,-25%,0,-392,,-21%,-47%,5.5,0,0.0,7215,1,0,0,0,0,1,0,,0,999,999,93,250,78,88,11,125,1205,-183,-183,-30190,-30190,,391,559,-183,78,53,45,30,8,16,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,299,,,,,,,,5,,
26993873,kolysh50_10N,Неликвид/Весна - лето / Неликвид,223,-171,Колышки садовые,10236,0,-77%,319,0,-224,,-77%,0,-224,,0%,-77%,1.5,0,0.0,105916,6,0,0,0,0,0,0,,0,999,999,40,177,45,88,2,80,130,0,0,-7852,-7852,,223,319,-171,45,39,45,30,5,9,11
17223177,mulcha075_3,Актив/Весна - Лето (март-октябрь),913,-80,Укрывной материал для растений,20543,2970,-9%,1074,752,-162,-13%,4%,0,-914,,-13%,-9%,0.8,3,3.6,208423,1,0,0,0,0,6,0,8,8,2,0,180,495,155,88,17,166,159,-479,-479,-1798,-1798,,913,1074,-80,155,70,39,30,10,37,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
34665902,setkazaten55_48,Неликвид/Весна - лето / Неликвид,2251,306,Сетки затеняющие,26337,79360,14%,3216,932,-1320,-74%,87%,868,-1384,-86%,12%,14%,0.4,0,0.0,3689,30,79360,80,0,0,0,205,205,205,999,999,235,992,383,88,36,305,277,24479,24479,3580,3580,,2251,3216,306,383,67,45,30,19,90,60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
28693500,struna1_stal_3XXX,Неликвид,205,-58,Струны,44034,3516,-28%,293,199,-7,0%,-29%,208,2,4%,-4%,-28%,7.2,5,0.7,8945,24,0,0,0,0,48,0,7,7,10,0,145,73,41,88,0,80,545,-2798,-2798,-12520,-12520,,205,293,-58,41,22,45,30,5,8,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
13530016,setkazaten80_210,Неликвид/Весна - лето / Неликвид,946,-685,Сетки затеняющие,0,0,-72%,1352,0,-947,,-72%,0,-947,,0%,-72%,0.0,0,0.0,42241,0,0,0,0,0,0,0,,999,999,999,235,930,161,88,36,305,277,0,0,0,0,,946,1352,-685,161,92,45,30,19,38,56
13530014,setkazaten55_35,Неликвид/Весна - лето / Неликвид,1130,142,Сетки затеняющие,49155,66030,13%,1883,522,-609,-55%,67%,527,-604,-53%,-1%,13%,1.5,0,0.0,21831,30,66030,142,0,0,0,98,98,98,999,999,132,465,192,88,18,174,186,20183,20183,6183,6183,,1130,1883,142,192,43,45,30,11,45,28
13767595,agrotkan16_5,Актив/Весна - Лето (март-октябрь),324,-170,Укрывной материал для растений,21676,0,-53%,463,0,-325,,-53%,0,-325,,0%,-53%,2.2,0,0.1,101856,11,0,0,0,0,0,0,,0,0,0,90,237,55,88,8,98,75,0,0,-11390,-11390,,324,463,-170,55,42,39,30,6,13,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
27027217,shar_stirka4N,Актив/Проблемы с поставками / Дефицит,224,-3,Шары для стиральной машины,272160,370,-1%,299,246,21,36%,-37%,226,1,30%,5%,-1%,40.5,1,0.0,55760,12,0,0,0,0,9,0,0,0,13,0,55,41,38,88,0,80,132,-27,-27,-3702,-3702,,224,299,-3,38,22,39,30,5,9,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26994083,lentabordur_10x9gofzelN,Неликвид/Весна - лето / Неликвид,289,-68,Ленты бордюрные садовые,0,0,-24%,482,0,-290,,-24%,0,-290,,0%,-24%,0.0,0,0.0,3251,0,0,0,0,0,0,0,,999,999,999,87,125,58,88,2,80,73,0,0,0,0,,289,482,-68,58,41,45,30,5,12,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
27017659,lentabordur_015x9goftemkorichN,Неликвид/Весна - лето / Неликвид,462,1,Ленты бордюрные садовые,0,370,0%,578,0,-463,,0%,369,-94,-9%,9%,0%,0.0,0,0.0,9860,14,185,1,0,0,1,0,,999,999,999,87,185,92,88,2,80,73,2,2,0,0,,462,578,1,92,40,45,30,5,18,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26996107,sharkolonna_130N,Неликвид,328,-87,Подставки для воздушных шаров,54809,151,-26%,469,0,-329,,-26%,332,3,-5%,5%,-26%,5.6,0,0.0,90150,16,0,0,0,0,1,0,,0,999,999,72,151,56,88,1,80,309,-87,-87,-14516,-14516,,328,469,-87,56,72,39,30,5,13,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
13537560,noskiodn50bel,Неликвид,446,82,Носки одноразовые,36260,3564,18%,686,310,-137,3%,15%,301,-146,1%,3%,18%,2.7,0,0.1,186340,30,3564,36,0,0,0,13,13,13,109,109,143,99,89,88,4,80,94,2959,2959,6682,6682,,446,686,82,89,37,39,30,5,18,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26995227,virubHV_10N,Неликвид,193,-57,Формочки кулинарные,0,,-30%,276,162,-32,-11%,-18%,160,-34,-13%,1%,-30%,0.0,0,0.0,-2223,0,#N/A,#N/A,0,0,1,0,,999,999,999,50,50,37,88,0,80,73,#N/A,#N/A,0,0,,193,276,-57,37,39,39,30,5,8,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
126020054,shary_krasn9NNN,Актив/Новый год / Сезонные,690,174,Елочные украшения,25254,23881,25%,1380,0,-691,,25%,910,219,48%,-48%,25%,1.2,30,24.6,0,30,22677,113,0,0,6,93,98,98,4,4,72,201,117,88,2,80,73,20700,20700,6367,6367,,690,1380,174,117,44,39,30,5,28,12
28674496,chistogryad_50,Неликвид,364,48,Товары для минисада,0,,13%,520,0,-365,,13%,291,-74,16%,-16%,13%,0.0,0,0.0,4034,0,#N/A,#N/A,0,0,0,0,,999,999,999,55,97,62,88,0,80,73,#N/A,#N/A,0,0,,364,520,48,62,22,39,30,5,15,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
66393730,virubHV_15N,Неликвид,279,-29,Формочки кулинарные,251,5460,-10%,398,306,26,19%,-29%,281,1,13%,6%,-10%,0.0,0,0.0,0,30,5460,78,0,0,0,2600,2600,2600,999,999,145,70,53,88,0,80,73,-2246,-2246,-26,-26,,279,398,-29,53,55,39,30,5,11,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
13537566,sharlotta100bel,Актив/Актив / Внесезонные,300,-33,Шапочки косметические,54540,10379,-11%,462,332,31,20%,-30%,304,3,13%,7%,-11%,6.1,5,0.9,658368,30,9844,92,0,0,5,15,16,16,18,17,72,107,51,88,1,80,141,-3167,-3167,-5936,-5936,,300,462,-33,51,42,39,30,5,12,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
38515151,chatala_d36_4,Неликвид/Весна - лето / Неликвид,480,15,Опоры для растений,34416,7452,3%,685,301,-180,-33%,36%,280,-201,-42%,9%,3%,2.4,1,0.6,5474,30,7275,41,0,0,1,17,18,18,32,31,57,177,96,88,0,80,72,630,630,1075,1075,,480,685,15,96,47,120,30,5,19,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
63935150,smes_orhidei2L,Неликвид,267,-29,Удобрения для комнатных растений,2003,506,-11%,381,0,-268,,-11%,213,-55,-8%,8%,-11%,0.3,0,0.0,0,19,506,6,0,0,0,24,24,24,999,999,57,84,53,88,2,80,73,-177,-177,-221,-221,,267,381,-29,53,29,45,30,5,11,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
17508559,podstavkashar16,Актив/Актив / Внесезонные,602,123,Подставки для воздушных шаров,63571,46778,20%,860,450,-153,9%,11%,412,-191,1%,8%,20%,3.5,1,0.2,368340,30,45633,279,0,500,7,79,223,81,427,416,72,164,102,88,2,80,86,35143,35143,12976,12976,,602,860,123,102,65,39,30,5,24,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
27008639,setkaprud_2x2_2x5N,Неликвид,530,-43,Сетки для защиты растений,0,,-8%,663,470,-61,-8%,0%,444,-87,-14%,6%,-8%,0.0,0,0.0,4657,0,#N/A,#N/A,0,0,0,0,,999,999,999,84,307,90,88,0,80,73,#N/A,#N/A,0,0,,530,663,-43,90,22,45,30,5,21,18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
13530017,setkazaten80_25,Неликвид/Весна - лето / Неликвид,1320,153,Сетки затеняющие,10296,82770,12%,1886,464,-857,-82%,94%,471,-850,-79%,-3%,12%,0.3,1,2.6,67450,30,82770,178,0,0,0,685,685,685,266,266,297,465,224,88,36,305,277,27290,27290,1196,1196,,1320,1886,153,224,43,45,30,19,53,28
37743205,shnur1_70chern,Актив,268,18,Шнуры для рукоделия,150187,3531,7%,383,295,26,38%,-31%,271,2,33%,5%,7%,18.7,12,0.6,14209,29,3531,65,0,300,0,3,20,3,6,6,72,54,46,88,0,80,313,1151,1151,9919,9919,,268,383,18,46,22,45,30,5,11,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26989372,poglotitel_zapaha5N,Актив/Актив / Внесезонные,324,-27,Поглотители запаха,285282,91440,-8%,463,355,30,19%,-28%,326,1,13%,7%,-8%,29.4,20,0.7,42750,25,8760,13,60,0,749,0,26,26,38,1,145,120,55,88,0,80,244,-20932,-20932,-24187,-24187,,324,463,-27,55,42,39,30,5,13,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26990371,kapelpoliv_14N,Неликвид,602,-183,Системы полива,1806,1904,-30%,860,509,-94,-45%,14%,481,-122,-52%,8%,-30%,0.1,0,3.3,0,30,1904,4,0,0,0,40,40,40,12,12,40,476,120,88,4,80,73,-734,-734,-550,-550,,602,860,-183,120,22,39,30,5,24,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26993872,derzh_rastN,Неликвид/Весна - лето / Неликвид,196,-33,Клипсаторы,6821,1990,-17%,280,84,-113,-82%,65%,78,-119,-96%,13%,-17%,1.2,1,0.6,-2981,30,1990,46,0,0,0,40,40,40,69,69,37,43,39,88,1,80,73,-1533,-1533,-1160,-1160,,196,280,-33,39,22,30,30,5,8,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
30042987,klumbagibk17,Неликвид,3000,-325,Товары для минисада,0,,-11%,4285,2528,-473,-30%,20%,2485,-516,-33%,2%,-11%,0.0,0,0.0,-13,0,#N/A,#N/A,0,0,0,0,,999,999,999,351,2404,510,88,6,89,81,#N/A,#N/A,0,0,,3000,4285,-325,510,22,39,30,5,120,144
28757050,semena_lavanda5,Актив/Актив / Внесезонные,201,-58,Семена,71516,2240,-29%,287,223,21,15%,-44%,203,1,7%,8%,-29%,11.9,10,0.9,13046,26,2240,32,0,0,0,3,3,3,3,3,72,70,34,88,0,80,92,-1870,-1870,-20793,-20793,,201,287,-58,34,29,30,30,5,8,4
27012139,struniklass_medneylonN,Актив/Спрос с сентября / Внесезонные,337,-7,Струны,338483,21067,-2%,449,356,18,19%,-21%,339,1,15%,4%,-2%,33.5,10,0.3,268757,30,20828,174,0,800,2,5,29,5,18,18,72,120,67,88,0,80,267,-1266,-1266,-7224,-7224,,337,449,-7,67,22,45,30,5,13,7
88155404,struniklassNS428_neilon,Актив/Проблемы с поставками / Дефицит,384,-3,Струны,96653,51766,-1%,549,406,21,17%,-18%,389,4,14%,3%,-1%,8.4,1,0.1,0,30,16016,112,0,0,250,13,43,43,362,112,72,143,77,88,0,80,245,-1003,-1003,-697,-697,,384,549,-3,77,29,45,30,5,15,9
27025320,sumka_57N,Неликвид,260,-54,Сумки хозяйственные,0,0,-21%,346,217,-44,-17%,-3%,0,-261,,-17%,-21%,0.0,0,0.0,4203,0,0,0,0,0,0,0,,999,999,999,87,101,60,88,0,80,73,0,0,0,0,,260,346,-54,60,22,39,30,5,10,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
13768309,setkazaten55_25,Неликвид/Весна - лето / Неликвид,1028,87,Сетки затеняющие,8018,8990,8%,1469,396,-633,-58%,67%,367,-662,-70%,12%,8%,0.3,0,0.0,70748,30,8990,29,0,0,0,112,112,112,999,999,235,310,175,88,36,305,210,2521,2521,678,678,,1028,1469,87,175,43,45,30,19,41,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
17223178,mulcha075_6,Актив/Весна - Лето (март-октябрь),2638,32,Укрывной материал для растений,201016,75735,1%,3104,1583,-1056,-7%,9%,1458,-1181,-16%,9%,1%,2.5,0,0.1,304651,4,51678,0,58,0,85,0,33,33,258,0,687,891,448,88,120,914,371,2717,2717,2435,2435,,2638,3104,32,448,106,39,30,59,106,53
26985831,tapetoolB_25N,Неликвид/Весна - лето / Неликвид,4084,1400,Тапенеры,0,,34%,5834,3442,-643,19%,15%,3383,-702,18%,1%,34%,0.0,0,0.0,41081,0,#N/A,#N/A,0,0,1,0,,999,999,999,71,1455,817,88,0,80,73,#N/A,#N/A,0,0,,4084,5834,1400,817,47,39,30,5,163,87
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
14337922,mulchakrug40_5kor,Актив/Весна - Лето (март-октябрь),884,174,Укрывной материал для растений,121462,55296,20%,1040,486,-399,-18%,38%,499,-386,-15%,-3%,20%,4.6,0,0.1,286150,30,55296,192,0,0,0,42,42,42,582,582,129,288,150,88,13,136,244,33494,33494,23969,23969,,884,1040,174,150,44,39,30,8,35,17
28143887,torso25_40,Неликвид,223,-87,Багажные сетки,3479,1555,-39%,319,236,12,-2%,-37%,226,2,-6%,4%,-39%,0.5,1,1.9,16109,30,1555,13,0,0,0,25,25,25,13,13,145,120,38,88,0,80,73,-1131,-1131,-1358,-1358,,223,319,-87,38,22,39,30,5,9,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
