Номенклатура,Артикул,Группа,Стоимость,Прибыль,Предмет,Оборот в месяц,Цена остатка,Рентабельность,Базовая,Акция -8,Цена акция|Обычная,Рентабельность с акцией,Разница рент,Акция -15,Цена акция|Обычная,Рентабельность с акцией,Разница рент,Новая рентабельность,Продажи,Продажи за вчера,Тренд,Прибыль 2021,Дней в продаже,Цена остатка на стоках,Склад WB,FBS,Ожидание,Мойсклад,Оборачиваемость,Закончится через,Оборачиваемость склада,Обор посл день (весь),Обор посл день ВБ,Дней на сайте,Себес,Комиссия,Логистика ВБ,Литраж,Логистика литраж,Логистика мпстатс,Прибыль с партии,Прибыль с партии нов,Прибыль в мес,Новая прибыль,Изменение цены на...,Новая цена,Новая базовая,Прибыль новая,Новая комиссия,Упаковка,Платная приемка,Офис,Хранение в мес,Налог 1.5% + расход на рекламу 2.5%,% брака
26997734,troy_zagim_chernN,Неликвид,335,-51,Держатели для простыни,0,,-15%,419,0,-336,,-15%,0,-336,,0%,-15%,0.0,0,0.0,27749,0,#N/A,#N/A,0,0,0,0,,999,999,999,79,147,64,88,0,80,73,#N/A,#N/A,0,0,,335,419,-51,64,39,39,30,5,13,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
29371986,setkaogurci_2x3,Неликвид/Весна - лето / Неликвид,268,6,Сетки для защиты растений,5950,4680,2%,383,91,-178,-98%,101%,95,-174,-90%,-8%,2%,0.7,0,0.0,-15327,30,4680,72,0,0,0,97,97,97,999,999,40,65,46,88,1,80,106,460,460,142,142,,268,383,6,46,22,45,30,5,11,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
13530013,setkazaten55_310,Неликвид/Весна - лето / Неликвид,1940,357,Сетки затеняющие,37830,64170,18%,2985,805,-1136,-82%,101%,805,-1136,-82%,0%,18%,0.7,0,0.0,114508,30,64170,69,0,0,0,106,106,106,999,999,88,930,330,88,7,96,87,24639,24639,6963,6963,,1940,2985,357,330,58,45,30,6,78,56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26990370,kolysh_kokos50N,Актив/Весна - Лето (март-октябрь),291,-24,Колышки садовые,38936,24333,-8%,416,307,15,16%,-24%,295,3,13%,3%,-8%,4.5,4,0.8,15971,29,9871,129,0,0,189,29,71,71,87,35,72,77,58,88,1,80,115,-7594,-7594,-3195,-3195,,291,416,-24,58,50,45,30,5,12,5
46136373,mulchakrug30_10_kor,Актив/Весна - Лето (март-октябрь),1148,302,Укрывной материал для растений,227648,87120,26%,1350,811,-338,4%,22%,742,-407,-4%,8%,26%,6.6,1,0.1,702,30,58608,148,0,0,72,22,33,33,328,221,72,396,195,88,2,80,201,66513,66513,59952,59952,,1148,1350,302,195,70,39,30,5,46,24
14337920,mulcha16_6spmalah,Актив/Осень / Сезонные,910,-44,Укрывной материал для растений,158613,2304,-5%,1071,0,-911,,-5%,0,-911,,0%,-5%,5.8,1,0.2,269408,6,0,0,0,0,4,0,1,1,4,0,64,576,155,88,7,92,73,-175,-175,-7634,-7634,,910,1071,-44,155,24,39,30,5,36,35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
126018161,shary_biruz9NNN,Актив/Новый год / Сезонные,690,173,Елочные украшения,13455,44675,25%,1380,0,-691,,25%,910,219,48%,-48%,25%,0.7,10,15.4,0,30,43468,216,0,0,6,332,342,342,22,22,72,201,117,88,2,80,73,38485,38485,3380,3380,,690,1380,173,117,44,39,30,5,28,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
13196682,vodyanshar111,Неликвид/Весна - лето / Неликвид,188,-61,Воздушные шарики,6937,16577,-32%,289,205,16,13%,-45%,188,-1,6%,7%,-32%,1.2,1,1.1,352344,30,9727,142,0,0,100,115,197,197,182,107,72,69,32,88,1,80,162,-14646,-14646,-2233,-2233,,188,289,-61,32,22,39,30,5,8,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
14337961,agrotkan16_9,Актив/Весна - Лето (март-октябрь),959,163,Укрывной материал для растений,37113,164486,17%,1370,389,-571,-73%,90%,397,-563,-70%,-3%,17%,1.3,0,0.0,260898,30,164486,434,0,0,0,336,336,336,999,999,84,379,163,88,10,113,91,70674,70674,6302,6302,,959,1370,163,163,43,39,30,7,38,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
14862504,mulchakrug60_5kor,Актив/Весна - Лето (март-октябрь),1221,239,Укрывной материал для растений,173626,52416,20%,1436,888,-334,-3%,23%,832,-390,-10%,6%,20%,4.7,1,0.2,140002,30,50904,101,0,0,3,21,22,22,104,101,72,504,208,88,2,80,178,24848,24848,33974,33974,,1221,1436,239,208,77,39,30,5,49,30
126017325,shary_zoloto9NNN,Актив/Новый год / Сезонные,690,174,Елочные украшения,4554,49769,25%,1380,0,-691,,25%,910,219,48%,-48%,25%,0.2,9,39.4,0,30,48765,243,0,0,5,1105,1127,1127,29,28,72,201,117,88,2,80,73,43139,43139,1148,1148,,690,1380,174,117,44,39,30,5,28,12
37742226,zaplatki48,Неликвид/Весна - лето / Неликвид,148,-79,Ремкомплекты автомобильные,23044,11859,-53%,212,165,16,6%,-59%,150,1,-3%,9%,-53%,5.2,4,0.8,16378,20,9612,190,11,0,58,37,48,48,62,48,40,48,25,88,0,80,313,-19592,-19592,-12300,-12300,,148,212,-79,25,31,39,30,5,6,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
59539500,veseliy_zoopark,Актив/Актив / Внесезонные,455,81,Погремушки,196424,10141,18%,650,332,-124,7%,11%,305,-151,0%,7%,18%,14.4,4,0.3,0,30,10141,81,0,510,0,6,41,6,19,19,72,125,86,88,1,80,233,6578,6578,35057,35057,,455,650,81,86,22,30,30,5,18,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26990817,gorshok_adelN,Актив,396,80,Кашпо,114167,113354,20%,566,211,-186,-13%,33%,198,-199,-20%,7%,20%,9.6,2,0.2,109568,30,10397,144,0,0,1426,15,163,163,785,72,72,72,67,88,3,80,178,125722,125722,23086,23086,,396,566,80,67,42,120,30,5,16,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26995607,zhmyh_g2N,Неликвид/Весна - лето / Неликвид,310,-37,Удобрения для открытого грунта,9300,0,-12%,517,335,24,13%,-25%,315,4,8%,5%,-12%,1.0,0,0.0,14668,3,0,0,0,0,0,0,,0,999,999,57,117,62,88,1,80,73,0,0,-1097,-1097,,310,517,-37,62,34,45,30,5,12,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
26990827,zola2l_drevesN,Неликвид/Весна - лето / Неликвид,108,-172,Удобрения для открытого грунта,0,0,-160%,154,108,-1,-95%,-65%,0,-109,,-95%,-160%,0.0,0,0.0,40291,1,0,0,0,0,0,0,,999,999,999,82,72,22,88,1,80,73,0,0,0,0,,108,154,-172,22,64,45,30,5,4,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,