Номенклатура,Артикул,Группа,Стоимость,Прибыль,Поставщик,Предмет,остатки через 10 дней,Цена остатка,Рентабельность,Траты на рекламу за вчера,ДРР,Базовая,БАЗА Акция,Цена акция|Обычная,Рентабельность с акцией,Разница рент,-5 Акция,Цена акция|Обычная,Рентабельность с акцией,Разница рент,Новая рентабельность,АКЦИЯ выгоднее,Продажи,Продажи за вчера,Продажи за 3 дня,Тренд,Ср. 7 дней,Прибыль 2021,Дней в продаже,Цена остатка на стоках,Склад WB,FBS,Ожидание,Закуп,Озон МС,Мойсклад,Оборачиваемость,Заканчивается через,Оборачиваемость склада,Обор посл день (весь),Обор 3 дня (весь),Обор 3 дня,Обор посл день ВБ,Коледино,Дней на сайте,Себес,Комиссия,Логистика ВБ,Литраж,Логистика литраж,Логистика мпстатс,Прибыль с партии,Прибыль с партии нов,Прибыль в мес,Новая прибыль,Изменение цены на...,причина,Новая цена,Новая базовая,Прибыль новая,Новая комиссия,Упаковка,Админ расход,Хранение в мес,Налог и реклама,% брака,% брака МС,% выкупа,Цена товара + ожидание,Остаток МС,Остаток ВБ,Траты на рекламу за вчера,ДРР
163526179,lampa_nastolV,Актив/Новинки,1461,70,"ООО ""ОПТСЕРВИС""",Светильники,129220,136653,5%,36,,2922,1325,-137,-1%,6%,1256,-206,0,5%,5%,-5%,0.3,0,0,0,,0,0,136653,56,0,0,,0,126,170,,535,999,999,999,999,41,75,751,278,0,3,68,9,12797,12797,696,696,,,1461,2922,70,278,21,126,8,136,4,4,89,136653,,,,0.00%
164384119,palatka_plyazhnV,,,-1017,"ООО ""ОПТСЕРВИС""",,0,0,,0,,,,-1,,0%,,-1,,0%,,0%,0.0,0,0,0,,0,0,0,0,0,0,,0,0,0,,0,999,999,999,999,0,0,903,0,0,,63,73,0,0,0,0,,,0,,-1017,0,39,0,8,0,5,5,97,0,,,,
162564484,skakalka_raduzhV,Неликвид,391,5,"ООО ""ОПТСЕРВИС""",Скакалки,61281,66868,1%,0,,782,430,38,-9%,11%,,-392,,5%,5%,0%,0.8,0,0,0,,0,0,66868,48,0,0,,0,250,58,,355,999,999,999,999,30,35,224,66,0,,65,15,1602,6549,134,547,20,,411,822,22,70,21,0,8,0,1,1,94,66868,,,,0.00%
164270267,derzh_tualetV,Актив/Новинки,933,46,"ООО ""ОПТСЕРВИС""",Держатели для туалетной бумаги,42400,42400,5%,0,,1866,,-934,,5%,,-934,,5%,5%,0%,0.0,0,0,0,,0,0,42400,0,0,0,,0,99,0,,9900,999,999,999,999,0,50,428,177,0,4,65,0,4590,4590,0,0,,,933,1866,46,177,39,80,8,87,2,2,93,42400,42400,0,0,
162030123,tochilka_nozhV,Актив/Новинки,727,22,"ООО ""ОПТСЕРВИС""",Точилки для ножей,32228,32228,3%,0,,1454,,-728,,3%,,-728,,3%,3%,0%,0.0,0,0,0,,0,0,32228,0,0,0,,0,99,0,,9900,999,999,999,999,0,50,326,138,0,1,63,73,2169,2169,0,0,,,727,1454,22,138,39,63,8,68,2,2,97,32228,32228,0,0,
164260106,forma_dlya_ldaV,,635,136,"ООО ""ОПТСЕРВИС""",Формы для льда,43879,44084,21%,130,,1270,596,-40,19%,3%,558,-78,0,1%,21%,-1%,0.0,0,0,0,,0,0,44084,79,0,0,,0,179,1975,,5160,999,999,999,999,0,30,171,121,0,,64,1,35028,35028,163,163,,,635,1270,136,121,21,55,8,59,1,1,95,44084,,,,0.00%
162230670,nabor_korob_serV,Неликвид,894,59,"ООО ""ОПТСЕРВИС""",Коробки для хранения,30416,33860,7%,0,,1788,895,0,-11%,18%,,-895,,7%,7%,0%,0.2,0,0,0,,0,0,33860,58,0,0,,0,1,290,,281,999,999,999,999,37,36,574,152,0,,65,4,3462,3462,352,352,,,894,1788,59,152,34,0,8,0,3,3,94,33860,574,33286,0,0.00%
163600906,maneken_derevV,Актив/Не оформлено,,-367,"ООО ""ОПТСЕРВИС""",,0,0,,0,,,,-1,,0%,,-1,,0%,,0%,0.0,0,0,0,,0,0,0,0,0,0,,0,0,0,,0,999,999,999,999,0,50,255,0,0,,64,73,0,0,0,0,,,0,,-367,0,39,0,8,0,1,1,95,0,,,,
168609382,plastina_shityaV,Актив/Новинки,270,13,"ООО ""ОПТСЕРВИС""",Лапки для швейных машин,7933,7933,5%,0,,540,,-271,,5%,,-271,,5%,5%,0%,0.0,0,0,0,,0,0,7933,0,0,0,,0,149,0,,14900,999,999,999,999,0,0,53,46,0,0,63,73,1890,1890,0,0,,,270,540,13,46,39,23,8,25,0,0,97,7933,,,,
166456823,shari_stirki12V,Неликвид,252,1,"ООО ""ОПТСЕРВИС""",Шары для стиральной машины,57103,57275,0%,0,,504,226,-27,-27%,27%,216,-37,0,27%,0%,-27%,0.1,0,0,0,,0,0,57275,49,0,0,,0,450,980,,8317,999,999,999,999,0,27,115,43,0,3,64,1,427,427,1,1,,,252,504,1,43,21,0,8,0,1,1,96,57275,51651,5624,0,0.00%
166507610,kalkulator_belV,Актив/Осень / Сезонные,,-225,"ООО ""ОПТСЕРВИС""",,0,0,,0,,,,-1,,0%,,-1,,0%,,0%,0.0,0,0,0,,0,0,0,0,0,0,,0,0,0,,0,999,999,999,999,0,50,110,0,0,,68,1,0,0,0,0,,,0,,-225,0,39,0,8,0,1,1,89,0,,,,
166229266,nasos_ruchnoy5V,,472,-49,"ООО ""ОПТСЕРВИС""",Насосы для шариков,4207,4816,-10%,0,,944,,-473,,-10%,,-473,,-10%,-10%,0%,0.1,0,0,0,,0,0,4816,11,2,0,,0,8,138,,211,999,999,999,999,0,50,253,80,0,4,65,1,-932,-932,-118,-118,,,472,944,-49,80,29,41,8,44,1,1,94,4816,2028,2788,0,0.00%
166461988,perevayzka10_1V,Неликвид/Военка,559,20,,Бинты медицинские,82467,82467,4%,0,,1118,492,-68,-25%,29%,,-560,,4%,4%,0%,0.0,0,0,0,,0,0,82467,24,0,0,,0,214,0,,23800,999,999,999,999,0,0,347,95,0,2,64,73,4735,4735,0,0,,,559,1118,20,95,24,0,8,0,2,2,96,82467,,,,
166162252,taktik_sumkaV,Неликвид,620,52,"ООО ""ОПТСЕРВИС""",Сумки медицинские,53003,61129,8%,6,,1240,570,-51,-16%,24%,,-621,,8%,8%,0%,0.7,0,0,0,,0,0,61129,42,0,0,,0,125,57,,223,999,999,999,999,0,27,366,105,0,,65,17,8723,8723,1160,1160,,,620,1240,52,105,21,0,8,0,2,2,93,61129,,,,0.00%
166460545,perevayzka15_2V,Неликвид/Военка,720,2,,Бинты медицинские,134379,134379,0%,0,,1440,676,-45,-23%,23%,,-721,,0%,0%,0%,0.0,0,0,0,,0,0,134379,25,0,0,,0,245,0,,27000,999,999,999,999,0,0,498,122,0,3,64,73,424,424,0,0,,,720,1440,2,122,24,0,8,0,2,2,96,134379,121937,12443,0,
166250962,ruletka_dalnomerV,,,-1365,"ООО ""ОПТСЕРВИС""",,0,0,,0,,,,-1,,0%,,-1,,0%,,0%,0.0,0,0,0,,0,0,0,0,0,0,,0,0,0,,0,999,999,999,999,0,0,1260,0,0,,63,73,0,0,0,0,,,0,,-1365,0,28,0,8,0,6,6,97,0,,,,
168612097,maneken_derev_chelV,Неликвид,588,137,"ООО ""ОПТСЕРВИС""",Манекены,76161,76161,23%,0,,1176,,-589,,23%,,-589,,24%,24%,0%,0.0,0,0,0,,0,0,76161,0,0,0,,0,299,0,,29900,999,999,999,999,0,0,255,100,0,2,63,73,40979,43461,0,0,10,,598,1196,145,102,24,0,8,0,1,1,97,76161,,,,
167789628,penal_ananasV,Актив/Осень / Сезонные,,-243,"ООО ""ОПТСЕРВИС""",,0,0,,0,,,,-1,,0%,,-1,,0%,,0%,0.0,0,0,0,,0,0,0,0,0,0,,0,0,0,,0,999,999,999,999,0,0,133,0,0,,63,73,0,0,0,0,,,0,,-243,0,39,0,8,0,1,1,97,0,,,,
166460285,perevayzka15_1V,Неликвид/Военка,735,46,,Бинты медицинские,176224,176224,6%,0,,1470,661,-75,-20%,27%,,-736,,6%,6%,0%,0.0,0,0,0,,0,0,176224,25,0,0,,0,353,0,,37800,999,999,999,999,0,0,466,125,0,3,64,73,17266,17266,0,0,,,735,1470,46,125,24,0,8,0,2,2,96,176224,164569,11655,0,
168998566,sumocha_bezhV,Актив/Не оформлено,855,37,"ООО ""ОПТСЕРВИС""",Сумки,103128,103128,4%,0,,855,,-856,,4%,,-856,,4%,4%,0%,0.0,0,0,0,,0,0,103128,0,0,0,,0,299,0,,29900,999,999,999,999,0,0,345,197,0,7,74,84,11064,11064,0,0,,,855,855,37,197,39,74,9,80,2,2,97,103128,,,,
167779394,matras_gamak_yellowV,Актив/Не оформлено,,-260,"ООО ""ОПТСЕРВИС""",,0,0,,0,,,,-1,,0%,,-1,,0%,,0%,0.0,0,0,0,,0,0,0,0,0,0,,0,0,0,,0,999,999,999,999,0,0,150,0,0,,63,73,0,0,0,0,,,0,,-260,0,39,0,8,0,1,1,97,0,,,,
170589642,karabini_chernV,Актив/Не оформлено,500,180,"ООО ""ОПТСЕРВИС""",Карабины,0,0,36%,,,500,,-501,,36%,,-501,,36%,36%,0%,0.0,0,0,0,,0,0,0,0,0,200,,0,0,0,,0,999,999,999,999,0,0,36,85,0,0,63,73,0,0,0,0,,,500,500,180,85,39,43,8,47,0,0,97,7200,,,,
170572299,shleykaV,Актив/Не оформлено,600,242,"ООО ""ОПТСЕРВИС""",Шлейки,0,0,40%,,,600,,-601,,40%,,-601,,40%,40%,0%,0.0,0,0,0,,0,0,0,0,0,200,,0,0,0,,0,999,999,999,999,0,0,69,72,0,3,63,73,0,0,0,0,,,600,600,242,72,39,52,8,56,0,0,97,13800,,,,
170559064,zvonok_dvernoyV,Актив/Не оформлено,1516,597,"ООО ""ОПТСЕРВИС""",Дверные звонки,0,0,39%,,,1516,,-1517,,39%,,-1517,,39%,39%,0%,0.0,0,0,0,,0,0,0,0,0,80,,0,0,0,,0,999,999,999,999,0,0,384,152,0,2,63,73,0,0,0,0,,,1516,1516,597,152,39,131,8,141,2,2,97,30720,,,,
170609223,gadjet_chistkaV,Актив/Не оформлено,680,235,"ООО ""ОПТСЕРВИС""",Уход за техникой,0,0,34%,,,680,,-681,,34%,,-681,,34%,34%,0%,0.0,0,0,0,,0,0,0,0,0,120,,0,0,0,,0,999,999,999,999,0,0,98,116,0,1,63,73,0,0,0,0,,,680,680,235,116,39,59,8,63,0,0,97,11760,,,,
170603606,markery_vodostoykie2V,Актив/Не оформлено,452,176,"ООО ""ОПТСЕРВИС""",Маркеры,0,0,39%,,,452,,-453,,39%,,-453,,39%,39%,0%,0.0,0,0,0,,0,0,0,0,0,150,,0,0,0,,0,999,999,999,999,0,0,18,68,0,0,63,73,0,0,0,0,,,452,452,176,68,39,39,8,42,0,0,97,2700,,,,
170593110,rascheska_massazhV,Актив/Не оформлено,656,226,"ООО ""ОПТСЕРВИС""",Расчески,0,0,34%,,,656,,-657,,34%,,-657,,34%,34%,0%,0.0,0,0,0,,0,0,0,0,0,240,,0,0,0,,0,999,999,999,999,0,0,91,112,0,2,63,73,0,0,0,0,,,656,656,226,112,39,57,8,61,0,0,97,21840,,,,
170566154,podstavka_noutV,Актив/Не оформлено,2762,1035,"ООО ""ОПТСЕРВИС""",Подставки для ноутбуков,0,0,37%,,,2762,,-2763,,37%,,-2763,,37%,37%,0%,0.0,0,0,0,,0,0,0,0,0,100,,0,0,0,,0,999,999,999,999,0,0,823,276,0,8,80,90,0,0,0,0,,,2762,2762,1035,276,39,238,10,257,4,4,97,82300,,,,
170544107,poilka_fontanV,Актив/Не оформлено,1826,674,"ООО ""ОПТСЕРВИС""",Поилки для животных,0,0,37%,,,1826,,-1827,,37%,,-1827,,37%,37%,0%,0.0,0,0,0,,0,0,0,0,0,120,,0,0,0,,0,999,999,999,999,0,0,494,219,0,4,63,73,0,0,0,0,,,1826,1826,674,219,39,157,8,170,2,2,97,59280,,,,
170615387,derzhatel_nozheyV,Актив/Не оформлено,1428,464,"ООО ""ОПТСЕРВИС""",Магнитные держатели,0,0,33%,,,1428,,-1429,,33%,,-1429,,33%,33%,0%,0.0,0,0,0,,0,0,0,0,0,90,,0,0,0,,0,999,999,999,999,0,0,354,243,0,1,63,73,0,0,0,0,,,1428,1428,464,243,39,123,8,133,2,2,97,31860,,,,
170615903,gubki_zheltV,Актив/Не оформлено,658,228,"ООО ""ОПТСЕРВИС""",Губки для посуды,0,0,35%,,,658,,-659,,35%,,-659,,35%,35%,0%,0.0,0,0,0,,0,0,0,0,0,360,,0,0,0,,0,999,999,999,999,0,0,90,112,0,1,63,73,0,0,0,0,,,658,658,228,112,39,57,8,61,0,0,97,32400,,,,
170613914,otvertka_indikatorV,Актив/Не оформлено,526,178,"ООО ""ОПТСЕРВИС""",Отвертки,0,0,34%,,,526,,-527,,34%,,-527,,34%,34%,0%,0.0,0,0,0,,0,0,0,0,0,150,,0,0,0,,0,999,999,999,999,0,0,44,100,0,0,63,73,0,0,0,0,,,526,526,178,100,39,45,8,49,0,0,97,6600,,,,
170576669,rascheska_petsV,Актив/Не оформлено,520,212,"ООО ""ОПТСЕРВИС""",Расчески для животных,0,0,41%,,,520,,-521,,41%,,-521,,41%,41%,0%,0.0,0,0,0,,0,0,0,0,0,200,,0,0,0,,0,999,999,999,999,0,0,43,62,0,0,63,73,0,0,0,0,,,520,520,212,62,39,45,8,48,0,0,97,8600,,,,
170606763,igolki_svey14V,Актив/Не оформлено,440,163,"ООО ""ОПТСЕРВИС""",Иглы для швейных машин,0,0,37%,,,440,,-441,,37%,,-441,,37%,37%,0%,0.0,0,0,0,,0,0,0,0,0,200,,0,0,0,,0,999,999,999,999,0,0,14,75,0,0,63,73,0,0,0,0,,,440,440,163,75,39,38,8,41,0,0,97,2800,,,,
170602455,rascheska_fiolV,Актив/Не оформлено,600,211,"ООО ""ОПТСЕРВИС""",Расчески,0,0,35%,,,600,,-601,,35%,,-601,,35%,35%,0%,0.0,0,0,0,,0,0,0,0,0,200,,0,0,0,,0,999,999,999,999,0,0,70,102,0,1,63,73,0,0,0,0,,,600,600,211,102,39,52,8,56,0,0,97,14000,,,,
170553361,povodok_bezhV,Актив/Не оформлено,1258,476,"ООО ""ОПТСЕРВИС""",Поводки,0,0,38%,,,1258,,-1259,,38%,,-1259,,38%,38%,0%,0.0,0,0,0,,0,0,0,0,0,120,,0,0,0,,0,999,999,999,999,0,0,295,151,0,1,63,73,0,0,0,0,,,1258,1258,476,151,39,108,8,117,1,1,97,35400,,,,
170610533,dozator_myla_stirkiV,Актив/Не оформлено,594,198,"ООО ""ОПТСЕРВИС""",Мыльницы,0,0,33%,,,594,,-595,,33%,,-595,,33%,33%,0%,0.0,0,0,0,,0,0,0,0,0,200,,0,0,0,,0,999,999,999,999,0,0,67,113,0,1,63,73,0,0,0,0,,,594,594,198,113,39,51,8,55,0,0,97,13400,,,,
170614897,seiv_klycheiV,Актив/Не оформлено,972,302,"ООО ""ОПТСЕРВИС""",Сейфы,0,0,31%,,,972,,-973,,31%,,-973,,31%,31%,0%,0.0,0,0,0,,0,0,0,0,0,100,,0,0,0,,0,999,999,999,999,0,0,201,185,0,1,63,73,0,0,0,0,,,972,972,302,185,39,84,8,90,1,1,97,20100,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
