Номенклатура,Артикул,Группа,Стоимость,Прибыль,Поставщик,Предмет,остатки через 10 дней,Цена остатка,Рентабельность,Траты на рекламу за вчера,ДРР,Базовая,БАЗА Акция,Цена акция|Обычная,Рентабельность с акцией,Разница рент,-5 Акция,Цена акция|Обычная,Рентабельность с акцией,Разница рент,Новая рентабельность,АКЦИЯ выгоднее,Продажи,Продажи за вчера,Продажи за 3 дня,Тренд,Ср. 7 дней,Прибыль 2021,Дней в продаже,Цена остатка на стоках,Склад WB,FBS,Ожидание,Закуп,Озон МС,Мойсклад,Оборачиваемость,Заканчивается через,Оборачиваемость склада,Обор посл день (весь),Обор 3 дня (весь),Обор 3 дня,Обор посл день ВБ,Коледино,Дней на сайте,Себес,Комиссия,Логистика ВБ,Литраж,Логистика литраж,Логистика мпстатс,Прибыль с партии,Прибыль с партии нов,Прибыль в мес,Новая прибыль,Изменение цены на...,причина,Новая цена,Новая базовая,Прибыль новая,Новая комиссия,Упаковка,Админ расход,Хранение в мес,Налог и реклама,% брака,% брака МС,% выкупа,Цена товара + ожидание,Остаток МС,Остаток ВБ,Траты на рекламу за вчера,ДРР
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
170709491,fonar_akkumV,Актив/Не оформлено,1668,537,"ООО ""ОПТСЕРВИС""",Фонари спортивные,0,0,32%,,,1668,,-1669,,32%,,-1669,,32%,32%,0%,0.0,0,0,0,,0,0,0,0,0,100,,0,0,0,,0,999,999,999,999,0,0,437,284,0,2,63,73,0,0,0,0,,,1668,1668,537,284,39,144,8,155,2,2,97,43700,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
170653818,block_tualetV,Актив/Не оформлено,676,234,"ООО ""ОПТСЕРВИС""",Таблетки для унитаза,0,0,35%,,,676,,-677,,35%,,-677,,35%,35%,0%,0.0,0,0,0,,0,0,0,0,0,144,,0,0,0,,0,999,999,999,999,0,0,96,115,0,1,63,73,0,0,0,0,,,676,676,234,115,39,58,8,63,0,0,97,13824,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
170657300,shkatulka_shveyV,Актив/Не оформлено,2026,602,"ООО ""ОПТСЕРВИС""",Шкатулки,0,0,30%,,,2026,,-2027,,30%,,-2027,,30%,30%,0%,0.0,0,0,0,,0,0,0,0,0,96,,0,0,0,,0,999,999,999,999,0,0,562,385,0,5,65,74,0,0,0,0,,,2026,2026,602,385,39,175,8,188,3,3,97,53952,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
